2025-10-24 12:09:10 - INFO - Document ID: 68ba58d9-4288-49e6-ad56-c602bf2e8d64
2025-10-24 12:09:10 - INFO - Log file: C:\Users\haast\docker\KRAI-minimal\input_pdfs\AccurioPress_C4080_C4070_C84hc_C74hc_AccurioPrint_C4065_C4065P_SM_EN_20250127.log.txt
2025-10-24 12:09:10 - INFO - Step 1/5: Extracting text from PDF...
2025-10-24 12:09:11 - INFO - Extracting text from: AccurioPress_C4080_C4070_C84hc_C74hc_AccurioPrint_C4065_C4065P_SM_EN_20250127.pdf
2025-10-24 12:09:11 - INFO - Using engine: pymupdf
2025-10-24 12:09:25 - INFO - [green]Extracted 4386 pages with PyMuPDF[/green]
2025-10-24 12:09:26 - INFO - 🔍 Auto-detecting manufacturer from multiple sources...
2025-10-24 12:09:26 - INFO -    📄 Filename: 'AccurioPress_C4080_C4070_C84hc_C74hc_AccurioPrint_C4065_C4065P_SM_EN_20250127'
2025-10-24 12:09:26 - INFO -    📋 Title: 'AccurioPress_C4080_C4070_C84hc_C74hc_AccurioPrint_C4065_C4065P_SM_EN_20250127'
2025-10-24 12:09:26 - INFO -    ✍️  Author: (none)
2025-10-24 12:09:26 - INFO -    📖 Text sample: First 3 pages (2000 chars)
2025-10-24 12:09:26 - INFO - 
2025-10-24 12:09:26 - INFO - 📊 Detection Results:
2025-10-24 12:09:26 - INFO -    🏆 Konica Minolta: 18 points
2025-10-24 12:09:26 - INFO -       Sources: 📄 Filename, 📋 Title, 📖 Text (3 mentions)
2025-10-24 12:09:26 - INFO - 
2025-10-24 12:09:26 - INFO - [green]✅ Selected: Konica Minolta (score: 18)[/green]
2025-10-24 12:09:26 - INFO - [green]   ✅ Excellent confidence (filename + author + title)[/green]
2025-10-24 12:09:27 - DEBUG - Normalized 'Konica Minolta' -> 'Konica Minolta'
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:29 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4065 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4065 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4065 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4065 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:30 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4065 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: F-16 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4065 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: F-47 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:31 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:32 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:33 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:34 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:35 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:36 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:37 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:38 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:39 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:40 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:41 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:42 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4080 (already in DB)
2025-10-24 12:39:43 - DEBUG - Skipping duplicate: C4070 (already in DB)
